Model tag:  HR_continuous 
Formula:
diff_method_sys ~ method * HR_c + Age + Sex + arm + Af + HTN + 
    DM + ASCVD_any + (1 | ID)
<environment: 0x000002996a96e780>
methodK:HR_c21.6472303206997    -20.50000
methodK:HR_c22.6472303206997    -15.75000
methodK:HR_c23.6472303206997    -17.50000
methodK:HR_c24.6472303206997    -23.83333
methodK:HR_c26.6472303206997    -11.50000
methodK:HR_c27.6472303206997    -14.66667
methodK:HR_c28.6472303206997    -18.50000
methodK:HR_c29.6472303206997    -14.50000
methodK:HR_c30.6472303206997    -18.10000
methodK:HR_c31.6472303206997    -17.16667
methodK:HR_c58.6472303206997     -5.50000
methodK:HR_c60.6472303206997    -17.50000
methodK:HR_c61.6472303206997    -14.50000
methodK:HR_c62.6472303206997    -19.50000
methodK:HR_c66.6472303206997    -14.00000
                               Std. Error
(Intercept)                       5.73200
methodK                           6.07538
HR_c-22.3527696793003             6.20620
HR_c-21.3527696793003             5.06936
HR_c-20.3527696793003             5.72609
HR_c-19.3527696793003             4.99968
HR_c-18.3527696793003             5.21721
HR_c-17.3527696793003             5.17197
HR_c-16.3527696793003             5.22119
HR_c-15.3527696793003             5.05313
HR_c-14.3527696793003             4.95323
HR_c-13.3527696793003             4.95894
HR_c-12.3527696793003             5.00434
HR_c-11.3527696793003             4.94777
HR_c-10.3527696793003             4.93566
HR_c-9.35276967930029             4.89098
HR_c-8.35276967930029             4.93360
HR_c-7.35276967930029             4.87563
HR_c-6.35276967930029             4.85158
HR_c-5.35276967930029             4.84555
HR_c-4.35276967930029             4.88200
HR_c-3.35276967930029             4.89587
HR_c-2.35276967930029             4.84233
HR_c-1.35276967930029             4.85526
HR_c-0.352769679300295            4.90462
HR_c0.647230320699705             5.07212
HR_c1.64723032069971              5.04039
HR_c2.64723032069971              5.01080
HR_c3.64723032069971              4.89051
HR_c4.64723032069971              5.01626
HR_c5.64723032069971              5.03814
HR_c6.64723032069971              5.02486
HR_c7.64723032069971              5.28827
HR_c8.64723032069971              5.29723
HR_c9.64723032069971              5.24209
HR_c10.6472303206997              5.12440
HR_c11.6472303206997              5.11668
HR_c12.6472303206997              5.06789
HR_c13.6472303206997              4.96796
HR_c14.6472303206997              5.06904
HR_c15.6472303206997              4.95749
HR_c16.6472303206997              5.06608
HR_c17.6472303206997              5.10850
HR_c18.6472303206997              5.30853
HR_c19.6472303206997              5.67481
HR_c20.6472303206997              6.05403
HR_c21.6472303206997              6.54151
HR_c22.6472303206997              5.70697
HR_c23.6472303206997              6.54151
HR_c24.6472303206997              6.02776
HR_c26.6472303206997              7.99522
HR_c27.6472303206997              5.36186
HR_c28.6472303206997              7.90223
HR_c29.6472303206997              6.53726
HR_c30.6472303206997              5.60529
HR_c31.6472303206997              6.07727
HR_c58.6472303206997              8.06392
HR_c60.6472303206997              8.06504
HR_c61.6472303206997              8.06504
HR_c62.6472303206997              6.82566
HR_c66.6472303206997              6.81875
Age                               0.02855
SexM                              0.66763
arm                               0.08624
AfYes                             0.79676
HTNYes                            0.60102
DMYes                             0.54020
ASCVD_anyYes                      0.54193
methodK:HR_c-22.3527696793003     8.59189
methodK:HR_c-21.3527696793003     6.71659
methodK:HR_c-20.3527696793003     7.84329
methodK:HR_c-19.3527696793003     6.49486
methodK:HR_c-18.3527696793003     6.79249
methodK:HR_c-17.3527696793003     6.71659
methodK:HR_c-16.3527696793003     6.79249
methodK:HR_c-15.3527696793003     6.52601
methodK:HR_c-14.3527696793003     6.40402
methodK:HR_c-13.3527696793003     6.42283
methodK:HR_c-12.3527696793003     6.46774
methodK:HR_c-11.3527696793003     6.37192
methodK:HR_c-10.3527696793003     6.38714
methodK:HR_c-9.35276967930029     6.33403
methodK:HR_c-8.35276967930029     6.38714
methodK:HR_c-7.35276967930029     6.30472
methodK:HR_c-6.35276967930029     6.28139
methodK:HR_c-5.35276967930029     6.27463
methodK:HR_c-4.35276967930029     6.33403
methodK:HR_c-3.35276967930029     6.35811
methodK:HR_c-2.35276967930029     6.27463
methodK:HR_c-1.35276967930029     6.28139
methodK:HR_c-0.352769679300295    6.35811
methodK:HR_c0.647230320699705     6.60464
methodK:HR_c1.64723032069971      6.52601
methodK:HR_c2.64723032069971      6.49486
methodK:HR_c3.64723032069971      6.33403
methodK:HR_c4.64723032069971      6.46774
methodK:HR_c5.64723032069971      6.52601
methodK:HR_c6.64723032069971      6.49486
methodK:HR_c7.64723032069971      6.88884
methodK:HR_c8.64723032069971      6.88884
methodK:HR_c9.64723032069971      6.79249
methodK:HR_c10.6472303206997      6.65525
methodK:HR_c11.6472303206997      6.60464
methodK:HR_c12.6472303206997      6.56217
methodK:HR_c13.6472303206997      6.42283
methodK:HR_c14.6472303206997      6.56217
methodK:HR_c15.6472303206997      6.40402
methodK:HR_c16.6472303206997      6.56217
methodK:HR_c17.6472303206997      6.60464
methodK:HR_c18.6472303206997      6.88884
methodK:HR_c19.6472303206997      7.44080
methodK:HR_c20.6472303206997      7.84329
methodK:HR_c21.6472303206997      8.59189
methodK:HR_c22.6472303206997      7.44080
methodK:HR_c23.6472303206997      8.59189
methodK:HR_c24.6472303206997      7.84329
methodK:HR_c26.6472303206997     10.52287
methodK:HR_c27.6472303206997      7.01525
methodK:HR_c28.6472303206997     10.52287
methodK:HR_c29.6472303206997      8.59189
methodK:HR_c30.6472303206997      7.18849
methodK:HR_c31.6472303206997      7.84329
methodK:HR_c58.6472303206997     10.52287
methodK:HR_c60.6472303206997     10.52287
methodK:HR_c61.6472303206997     10.52287
methodK:HR_c62.6472303206997      8.59189
methodK:HR_c66.6472303206997      8.59189
                                       df
(Intercept)                     564.07371
methodK                        1092.89948
HR_c-22.3527696793003          1168.99480
HR_c-21.3527696793003          1243.85612
HR_c-20.3527696793003          1209.48717
HR_c-19.3527696793003          1193.48643
HR_c-18.3527696793003          1181.17071
HR_c-17.3527696793003          1182.56826
HR_c-16.3527696793003          1186.35532
HR_c-15.3527696793003          1164.61069
HR_c-14.3527696793003          1165.78340
HR_c-13.3527696793003          1167.87390
HR_c-12.3527696793003          1167.50348
HR_c-11.3527696793003          1154.77902
HR_c-10.3527696793003          1168.10551
HR_c-9.35276967930029          1169.12293
HR_c-8.35276967930029          1168.08821
HR_c-7.35276967930029          1165.78608
HR_c-6.35276967930029          1166.94964
HR_c-5.35276967930029          1167.49768
HR_c-4.35276967930029          1177.39847
HR_c-3.35276967930029          1175.94178
HR_c-2.35276967930029          1168.39999
HR_c-1.35276967930029          1166.88121
HR_c-0.352769679300295         1171.73865
HR_c0.647230320699705          1182.12208
HR_c1.64723032069971           1173.40470
HR_c2.64723032069971           1170.50355
HR_c3.64723032069971           1167.75965
HR_c4.64723032069971           1174.74819
HR_c5.64723032069971           1177.66684
HR_c6.64723032069971           1166.91215
HR_c7.64723032069971           1193.13246
HR_c8.64723032069971           1190.80725
HR_c9.64723032069971           1175.37263
HR_c10.6472303206997           1188.42842
HR_c11.6472303206997           1156.86893
HR_c12.6472303206997           1173.04575
HR_c13.6472303206997           1168.83588
HR_c14.6472303206997           1174.69654
HR_c15.6472303206997           1160.76472
HR_c16.6472303206997           1164.42983
HR_c17.6472303206997           1154.46151
HR_c18.6472303206997           1169.06698
HR_c19.6472303206997           1216.75649
HR_c20.6472303206997           1148.39701
HR_c21.6472303206997           1207.91929
HR_c22.6472303206997           1192.47856
HR_c23.6472303206997           1207.91929
HR_c24.6472303206997           1203.54444
HR_c26.6472303206997           1214.05871
HR_c27.6472303206997           1216.61360
HR_c28.6472303206997           1232.96303
HR_c29.6472303206997           1173.91752
HR_c30.6472303206997           1051.81611
HR_c31.6472303206997           1089.67372
HR_c58.6472303206997           1109.62260
HR_c60.6472303206997           1109.56314
HR_c61.6472303206997           1109.56314
HR_c62.6472303206997            886.80331
HR_c66.6472303206997            887.14867
Age                             159.90364
SexM                            161.27538
arm                             167.67576
AfYes                           178.72254
HTNYes                          159.36880
DMYes                           172.86714
ASCVD_anyYes                    158.34806
methodK:HR_c-22.3527696793003  1092.89948
methodK:HR_c-21.3527696793003  1092.89948
methodK:HR_c-20.3527696793003  1092.89948
methodK:HR_c-19.3527696793003  1092.89948
methodK:HR_c-18.3527696793003  1092.89948
methodK:HR_c-17.3527696793003  1092.89948
methodK:HR_c-16.3527696793003  1092.89948
methodK:HR_c-15.3527696793003  1092.89948
methodK:HR_c-14.3527696793003  1092.89948
methodK:HR_c-13.3527696793003  1092.89948
methodK:HR_c-12.3527696793003  1092.89948
methodK:HR_c-11.3527696793003  1092.89948
methodK:HR_c-10.3527696793003  1092.89948
methodK:HR_c-9.35276967930029  1092.89948
methodK:HR_c-8.35276967930029  1092.89948
methodK:HR_c-7.35276967930029  1092.89948
methodK:HR_c-6.35276967930029  1092.89948
methodK:HR_c-5.35276967930029  1092.89948
methodK:HR_c-4.35276967930029  1092.89948
methodK:HR_c-3.35276967930029  1092.89948
methodK:HR_c-2.35276967930029  1092.89948
methodK:HR_c-1.35276967930029  1092.89948
methodK:HR_c-0.352769679300295 1092.89948
methodK:HR_c0.647230320699705  1092.89948
methodK:HR_c1.64723032069971   1092.89948
methodK:HR_c2.64723032069971   1092.89948
methodK:HR_c3.64723032069971   1092.89948
methodK:HR_c4.64723032069971   1092.89948
methodK:HR_c5.64723032069971   1092.89948
methodK:HR_c6.64723032069971   1092.89948
methodK:HR_c7.64723032069971   1092.89948
methodK:HR_c8.64723032069971   1092.89948
methodK:HR_c9.64723032069971   1092.89948
methodK:HR_c10.6472303206997   1092.89948
methodK:HR_c11.6472303206997   1092.89948
methodK:HR_c12.6472303206997   1092.89948
methodK:HR_c13.6472303206997   1092.89948
methodK:HR_c14.6472303206997   1092.89948
methodK:HR_c15.6472303206997   1092.89948
methodK:HR_c16.6472303206997   1092.89948
methodK:HR_c17.6472303206997   1092.89948
methodK:HR_c18.6472303206997   1092.89948
methodK:HR_c19.6472303206997   1092.89948
methodK:HR_c20.6472303206997   1092.89948
methodK:HR_c21.6472303206997   1092.89948
methodK:HR_c22.6472303206997   1092.89948
methodK:HR_c23.6472303206997   1092.89948
methodK:HR_c24.6472303206997   1092.89948
methodK:HR_c26.6472303206997   1092.89948
methodK:HR_c27.6472303206997   1092.89948
methodK:HR_c28.6472303206997   1092.89948
methodK:HR_c29.6472303206997   1092.89948
methodK:HR_c30.6472303206997   1092.89948
methodK:HR_c31.6472303206997   1092.89948
methodK:HR_c58.6472303206997   1092.89948
methodK:HR_c60.6472303206997   1092.89948
methodK:HR_c61.6472303206997   1092.89948
methodK:HR_c62.6472303206997   1092.89948
methodK:HR_c66.6472303206997   1092.89948
                               t value Pr(>|t|)
(Intercept)                     -1.801  0.07224
methodK                          2.716  0.00671
HR_c-22.3527696793003            0.752  0.45192
HR_c-21.3527696793003            2.017  0.04394
HR_c-20.3527696793003            0.215  0.82947
HR_c-19.3527696793003            1.636  0.10202
HR_c-18.3527696793003            1.379  0.16802
HR_c-17.3527696793003            1.093  0.27480
HR_c-16.3527696793003            0.950  0.34246
HR_c-15.3527696793003            1.396  0.16285
HR_c-14.3527696793003            1.665  0.09614
HR_c-13.3527696793003            1.578  0.11491
HR_c-12.3527696793003            1.552  0.12104
HR_c-11.3527696793003            1.081  0.27991
HR_c-10.3527696793003            1.332  0.18307
HR_c-9.35276967930029            1.482  0.13869
HR_c-8.35276967930029            1.594  0.11115
HR_c-7.35276967930029            1.962  0.05001
HR_c-6.35276967930029            1.497  0.13456
HR_c-5.35276967930029            1.513  0.13057
HR_c-4.35276967930029            0.851  0.39490
HR_c-3.35276967930029            1.169  0.24258
HR_c-2.35276967930029            1.841  0.06587
HR_c-1.35276967930029            1.289  0.19754
HR_c-0.352769679300295           0.860  0.39024
HR_c0.647230320699705            1.351  0.17696
HR_c1.64723032069971             1.834  0.06692
HR_c2.64723032069971             1.220  0.22255
HR_c3.64723032069971             1.297  0.19491
HR_c4.64723032069971             1.186  0.23589
HR_c5.64723032069971             1.022  0.30711
HR_c6.64723032069971             1.029  0.30365
HR_c7.64723032069971             0.627  0.53069
HR_c8.64723032069971             0.932  0.35127
HR_c9.64723032069971             1.454  0.14632
HR_c10.6472303206997             1.837  0.06640
HR_c11.6472303206997             1.665  0.09615
HR_c12.6472303206997             1.660  0.09728
HR_c13.6472303206997             1.506  0.13234
HR_c14.6472303206997             1.519  0.12905
HR_c15.6472303206997             1.173  0.24109
HR_c16.6472303206997             1.290  0.19717
HR_c17.6472303206997             1.309  0.19089
HR_c18.6472303206997             1.868  0.06199
HR_c19.6472303206997             1.469  0.14213
HR_c20.6472303206997             1.179  0.23880
HR_c21.6472303206997             1.303  0.19297
HR_c22.6472303206997             1.084  0.27848
HR_c23.6472303206997             1.150  0.25049
HR_c24.6472303206997             1.929  0.05392
HR_c26.6472303206997             0.659  0.50987
HR_c27.6472303206997             1.776  0.07606
HR_c28.6472303206997             0.765  0.44444
HR_c29.6472303206997             0.512  0.60898
HR_c30.6472303206997             1.320  0.18722
HR_c31.6472303206997             1.013  0.31152
HR_c58.6472303206997            -0.541  0.58894
HR_c60.6472303206997             0.817  0.41382
HR_c61.6472303206997             0.570  0.56912
HR_c62.6472303206997             1.112  0.26625
HR_c66.6472303206997             0.861  0.38931
Age                              0.728  0.46760
SexM                             2.899  0.00426
arm                              0.572  0.56842
AfYes                           -1.048  0.29624
HTNYes                          -0.399  0.69076
DMYes                            0.398  0.69143
ASCVD_anyYes                    -0.286  0.77539
methodK:HR_c-22.3527696793003   -0.873  0.38290
methodK:HR_c-21.3527696793003   -2.688  0.00729
methodK:HR_c-20.3527696793003   -1.339  0.18094
methodK:HR_c-19.3527696793003   -2.134  0.03310
methodK:HR_c-18.3527696793003   -2.172  0.03011
methodK:HR_c-17.3527696793003   -2.208  0.02742
methodK:HR_c-16.3527696793003   -2.392  0.01691
methodK:HR_c-15.3527696793003   -2.505  0.01240
methodK:HR_c-14.3527696793003   -2.924  0.00353
methodK:HR_c-13.3527696793003   -2.890  0.00393
methodK:HR_c-12.3527696793003   -2.788  0.00539
methodK:HR_c-11.3527696793003   -2.448  0.01451
methodK:HR_c-10.3527696793003   -2.517  0.01196
methodK:HR_c-9.35276967930029   -2.804  0.00514
methodK:HR_c-8.35276967930029   -2.657  0.00799
methodK:HR_c-7.35276967930029   -2.837  0.00464
methodK:HR_c-6.35276967930029   -2.786  0.00543
methodK:HR_c-5.35276967930029   -2.571  0.01027
methodK:HR_c-4.35276967930029   -2.152  0.03162
methodK:HR_c-3.35276967930029   -1.921  0.05498
methodK:HR_c-2.35276967930029   -2.635  0.00853
methodK:HR_c-1.35276967930029   -2.632  0.00860
methodK:HR_c-0.352769679300295  -1.981  0.04784
methodK:HR_c0.647230320699705   -2.278  0.02292
methodK:HR_c1.64723032069971    -2.811  0.00502
methodK:HR_c2.64723032069971    -2.441  0.01478
methodK:HR_c3.64723032069971    -2.660  0.00793
methodK:HR_c4.64723032069971    -2.644  0.00831
methodK:HR_c5.64723032069971    -2.564  0.01049
methodK:HR_c6.64723032069971    -2.189  0.02884
methodK:HR_c7.64723032069971    -1.960  0.05029
methodK:HR_c8.64723032069971    -1.752  0.08000
methodK:HR_c9.64723032069971    -1.601  0.10966
methodK:HR_c10.6472303206997    -2.735  0.00635
methodK:HR_c11.6472303206997    -2.691  0.00723
methodK:HR_c12.6472303206997    -2.756  0.00595
methodK:HR_c13.6472303206997    -2.725  0.00654
methodK:HR_c14.6472303206997    -2.591  0.00971
methodK:HR_c15.6472303206997    -2.559  0.01063
methodK:HR_c16.6472303206997    -2.438  0.01492
methodK:HR_c17.6472303206997    -2.457  0.01417
methodK:HR_c18.6472303206997    -2.333  0.01983
methodK:HR_c19.6472303206997    -2.520  0.01188
methodK:HR_c20.6472303206997    -2.146  0.03208
methodK:HR_c21.6472303206997    -2.386  0.01720
methodK:HR_c22.6472303206997    -2.117  0.03451
methodK:HR_c23.6472303206997    -2.037  0.04191
methodK:HR_c24.6472303206997    -3.039  0.00243
methodK:HR_c26.6472303206997    -1.093  0.27470
methodK:HR_c27.6472303206997    -2.091  0.03679
methodK:HR_c28.6472303206997    -1.758  0.07901
methodK:HR_c29.6472303206997    -1.688  0.09177
methodK:HR_c30.6472303206997    -2.518  0.01195
methodK:HR_c31.6472303206997    -2.189  0.02883
methodK:HR_c58.6472303206997    -0.523  0.60131
methodK:HR_c60.6472303206997    -1.663  0.09659
methodK:HR_c61.6472303206997    -1.378  0.16850
methodK:HR_c62.6472303206997    -2.270  0.02343
methodK:HR_c66.6472303206997    -1.629  0.10351
                                 
(Intercept)                    . 
methodK                        **
HR_c-22.3527696793003            
HR_c-21.3527696793003          * 
HR_c-20.3527696793003            
HR_c-19.3527696793003            
HR_c-18.3527696793003            
HR_c-17.3527696793003            
HR_c-16.3527696793003            
HR_c-15.3527696793003            
HR_c-14.3527696793003          . 
HR_c-13.3527696793003            
HR_c-12.3527696793003            
HR_c-11.3527696793003            
HR_c-10.3527696793003            
HR_c-9.35276967930029            
HR_c-8.35276967930029            
HR_c-7.35276967930029          . 
HR_c-6.35276967930029            
HR_c-5.35276967930029            
HR_c-4.35276967930029            
HR_c-3.35276967930029            
HR_c-2.35276967930029          . 
HR_c-1.35276967930029            
HR_c-0.352769679300295           
HR_c0.647230320699705            
HR_c1.64723032069971           . 
HR_c2.64723032069971             
HR_c3.64723032069971             
HR_c4.64723032069971             
HR_c5.64723032069971             
HR_c6.64723032069971             
HR_c7.64723032069971             
HR_c8.64723032069971             
HR_c9.64723032069971             
HR_c10.6472303206997           . 
HR_c11.6472303206997           . 
HR_c12.6472303206997           . 
HR_c13.6472303206997             
HR_c14.6472303206997             
HR_c15.6472303206997             
HR_c16.6472303206997             
HR_c17.6472303206997             
HR_c18.6472303206997           . 
HR_c19.6472303206997             
HR_c20.6472303206997             
HR_c21.6472303206997             
HR_c22.6472303206997             
HR_c23.6472303206997             
HR_c24.6472303206997           . 
HR_c26.6472303206997             
HR_c27.6472303206997           . 
HR_c28.6472303206997             
HR_c29.6472303206997             
HR_c30.6472303206997             
HR_c31.6472303206997             
HR_c58.6472303206997             
HR_c60.6472303206997             
HR_c61.6472303206997             
HR_c62.6472303206997             
HR_c66.6472303206997             
Age                              
SexM                           **
arm                              
AfYes                            
HTNYes                           
DMYes                            
ASCVD_anyYes                     
methodK:HR_c-22.3527696793003    
methodK:HR_c-21.3527696793003  **
methodK:HR_c-20.3527696793003    
methodK:HR_c-19.3527696793003  * 
methodK:HR_c-18.3527696793003  * 
methodK:HR_c-17.3527696793003  * 
methodK:HR_c-16.3527696793003  * 
methodK:HR_c-15.3527696793003  * 
methodK:HR_c-14.3527696793003  **
methodK:HR_c-13.3527696793003  **
methodK:HR_c-12.3527696793003  **
methodK:HR_c-11.3527696793003  * 
methodK:HR_c-10.3527696793003  * 
methodK:HR_c-9.35276967930029  **
methodK:HR_c-8.35276967930029  **
methodK:HR_c-7.35276967930029  **
methodK:HR_c-6.35276967930029  **
methodK:HR_c-5.35276967930029  * 
methodK:HR_c-4.35276967930029  * 
methodK:HR_c-3.35276967930029  . 
methodK:HR_c-2.35276967930029  **
methodK:HR_c-1.35276967930029  **
methodK:HR_c-0.352769679300295 * 
methodK:HR_c0.647230320699705  * 
methodK:HR_c1.64723032069971   **
methodK:HR_c2.64723032069971   * 
methodK:HR_c3.64723032069971   **
methodK:HR_c4.64723032069971   **
methodK:HR_c5.64723032069971   * 
methodK:HR_c6.64723032069971   * 
methodK:HR_c7.64723032069971   . 
methodK:HR_c8.64723032069971   . 
methodK:HR_c9.64723032069971     
methodK:HR_c10.6472303206997   **
methodK:HR_c11.6472303206997   **
methodK:HR_c12.6472303206997   **
methodK:HR_c13.6472303206997   **
methodK:HR_c14.6472303206997   **
methodK:HR_c15.6472303206997   * 
methodK:HR_c16.6472303206997   * 
methodK:HR_c17.6472303206997   * 
methodK:HR_c18.6472303206997   * 
methodK:HR_c19.6472303206997   * 
methodK:HR_c20.6472303206997   * 
methodK:HR_c21.6472303206997   * 
methodK:HR_c22.6472303206997   * 
methodK:HR_c23.6472303206997   * 
methodK:HR_c24.6472303206997   **
methodK:HR_c26.6472303206997     
methodK:HR_c27.6472303206997   * 
methodK:HR_c28.6472303206997   . 
methodK:HR_c29.6472303206997   . 
methodK:HR_c30.6472303206997   * 
methodK:HR_c31.6472303206997   * 
methodK:HR_c58.6472303206997     
methodK:HR_c60.6472303206997   . 
methodK:HR_c61.6472303206997     
methodK:HR_c62.6472303206997   * 
methodK:HR_c66.6472303206997     
---
Signif. codes:  
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
